Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 10.]
 [ 1.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 1. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 13.]
 [ 1. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 14.]
 [ 1. 13.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 15.]
 [ 1. 14.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 16.]
 [ 1. 15.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 17.]
 [ 1. 16.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 17.]
 [ 2. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 17.]
 [ 3. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 17.]
 [ 4. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 17.]
 [ 5. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 17.]
 [ 6. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 17.]
 [ 7. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 17.]
 [ 8. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 17.]
 [ 9. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [10. 17.]
 [10. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [11. 17.]
 [11. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [12. 17.]
 [12. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [13. 17.]
 [12. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [13. 17.]
 [13. 17.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [14. 17.]]
