Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [11. 11.]
 [10.  4.]
 [ 5.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  4.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  7.]]
