Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A    C #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  5.]]
