Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  4.]
 [12.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [12.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [13.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [13.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [13.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [13.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [13.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [13.  3.]]
