Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #          D #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  1.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  2.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  3.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  7.]]
