Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  9.]
 [10.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3. 10.]
 [ 9.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2. 10.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 10.]
 [ 8. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 10.]
 [ 8. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 10.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 10.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 10.]]
