Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  2.]
 [ 9.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  1.]
 [10.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  0.]
 [10.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -1.]
 [10.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -1.]
 [10.  8.]
 [ 7.  0.]
 [ 6.  6.]]
