Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # D   C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 8.]
 [5. 5.]
 [9. 1.]
 [6. 6.]
 [2. 6.]
 [3. 7.]
 [6. 5.]
 [9. 2.]
 [6. 6.]
 [2. 5.]
 [4. 6.]
 [6. 5.]
 [8. 3.]
 [6. 6.]
 [2. 4.]
 [5. 6.]
 [6. 5.]
 [7. 4.]
 [6. 6.]
 [1. 4.]
 [5. 6.]
 [6. 5.]
 [7. 4.]
 [6. 6.]
 [1. 4.]]
