Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 10.]
 [ 3.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  9.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  7.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  4.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  4.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  2.]]
