Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [11. 11.]
 [10.  9.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  8.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  0.]]
