Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 12.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 12.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 12.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 12.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5. 12.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5. 12.]
 [ 7.  6.]]
