Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  5.]
 [ 4.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  5.]
 [ 4.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 4.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 4.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4.  0.]]
