Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 10.]
 [ 5.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  9.]
 [ 5.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  7.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  6.]]
