Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C  D   #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]]
