Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    C       #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 9.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  6.]]
