Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  9.]
 [ 4.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  9.]
 [ 4.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  9.]
 [ 4.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  9.]
 [ 4.  1.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 0.  9.]
 [ 4.  1.]
 [13.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 0.  9.]
 [ 4.  1.]
 [14.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 0.  9.]
 [ 4.  0.]
 [14.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  9.]
 [ 4.  0.]
 [14.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 0.  9.]
 [ 4.  0.]
 [14.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 0.  9.]]
