Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #BA          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [10. 10.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [10. 10.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [10. 10.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 5.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10. 10.]
 [ 5.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 5. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7. 10.]
 [ 5. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 10.]
 [ 5. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 11.]
 [ 5. 13.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 12.]
 [ 5. 14.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6. 13.]
 [ 5. 15.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6. 14.]
 [ 5. 16.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. 15.]
 [ 5. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6. 16.]
 [ 5. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6. 16.]
 [ 5. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5. 16.]]
