Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #B           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  6.]
 [ 9. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9. 13.]]
