Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  8.]
 [ 8.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  8.]
 [ 7.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  8.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 7.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 7.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  5.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 8.  0.]]
