Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  3.]
 [ 6.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  3.]
 [ 7.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  4.]
 [ 7.  7.]]
