Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 2. 11.]
 [ 1.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 3. 12.]
 [ 1.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 3. 12.]
 [ 1.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 12.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]]
