Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  1.]
 [ 9.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  2.]
 [ 9.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  3.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  4.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  7.]]
