Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     CS     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  6.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  8.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  9.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 10.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 11.]
 [ 5. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 12.]
 [ 5. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 13.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 14.]
 [ 5. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 15.]
 [ 5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 16.]
 [ 5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5. 17.]
 [ 4. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 4. 17.]
 [ 3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 17.]
 [ 2. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2. 17.]
 [ 1. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1. 17.]
 [ 0. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 0. 17.]
 [-1. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [-1. 17.]
 [-2. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [-2. 17.]
 [-3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [-3. 17.]
 [-4. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [-3. 17.]
 [-4. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [-4. 17.]
 [-5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]]
