Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  7.]
 [ 1.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  7.]
 [ 1.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  7.]
 [ 1.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]]
