Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 9.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 9.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 9.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 9.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 9.  0.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 9. -1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. -2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. -3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. -4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. -4.]]
