Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [12. 11.]
 [ 9.  9.]
 [ 6. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  8.]
 [ 5.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  7.]]
