Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 2.]
 [6. 6.]
 [1. 1.]
 [3. 8.]
 [6. 4.]
 [7. 3.]
 [6. 6.]
 [1. 1.]
 [4. 7.]
 [6. 5.]
 [7. 4.]
 [6. 6.]
 [1. 1.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 1.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 1.]
 [5. 7.]
 [6. 5.]]
