Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [12.  8.]
 [10. 11.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 9. 11.]
 [ 3.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 11.]
 [ 4.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  5.]]
