Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6. 12.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. 11.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 10.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]]
