Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  2.]
 [ 8. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  3.]
 [ 8. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  4.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  5.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 8. 11.]]
