Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 8.]
 [6. 6.]
 [9. 3.]
 [8. 4.]
 [2. 7.]
 [3. 7.]
 [6. 6.]
 [8. 4.]
 [7. 5.]
 [1. 6.]
 [4. 6.]
 [6. 6.]
 [8. 4.]
 [7. 5.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [8. 4.]
 [7. 5.]
 [0. 6.]
 [5. 6.]
 [6. 6.]
 [8. 4.]
 [7. 5.]
 [0. 6.]]
