Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #           D#     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  7.]
 [ 3.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [13.  4.]
 [ 2.  6.]
 [ 2.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [13.  4.]
 [ 2.  5.]
 [ 1.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  4.]
 [ 0.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [13.  4.]
 [ 0.  3.]
 [-1.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [13.  4.]
 [-1.  3.]
 [-2.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  4.]
 [-2.  3.]
 [-3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  4.]
 [-3.  3.]
 [-4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  4.]
 [-4.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  4.]
 [-4.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  4.]]
