Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [10. 10.]
 [ 1.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  9.]
 [ 1.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  8.]
 [ 0.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  7.]
 [ 0.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 0.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  3.]]
