Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [11.  5.]
 [10.  1.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  1.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  1.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  1.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  4.]]
