Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D         #     #
#     #          B #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [11. 11.]
 [ 7. 12.]
 [ 3. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 7. 11.]
 [ 3.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 10.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  4.]]
