Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  2.]
 [ 8.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  1.]
 [ 8.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  0.]
 [ 8.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  0.]
 [ 8.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  0.]]
