Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  S         #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 11.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 4. 10.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  9.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  5.]]
