Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  5.]
 [ 8.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]]
