Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6. 11.]
 [ 1. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7. 10.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  9.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  8.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  9.]]
