Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 2.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 13.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. 14.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6. 15.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 16.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 1.  3.]]
