Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 4. 12.]
 [ 2. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 5. 12.]
 [ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 11.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 11.]]
