Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  1.]
 [ 1. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  1.]
 [ 1. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. -1.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -3.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -4.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 1. 10.]]
