Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    C       #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  4.]
 [10.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [10.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [11.  7.]
 [11.  0.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [12.  8.]
 [11. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [12.  9.]
 [11. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [12.  9.]
 [11. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [12.  9.]
 [11. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [12.  9.]]
