Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  2.]
 [ 4. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]
 [ 4. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]]
