Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [11.  8.]
 [ 7.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  7.]
 [ 7.  4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 15.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 6.  6.]]
