Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C    A #     #
#     #   B        #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [11.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  2.]
 [10.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  1.]
 [ 9.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  0.]
 [ 8.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  0.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  0.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  0.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  0.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  8.]]
