Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  9.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 11.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 12.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 13.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 13.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 13.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  3.]]
