Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [12.  2.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [11.  2.]
 [ 8.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 2. 13.]
 [10.  2.]
 [ 8.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  2.]
 [ 8.  9.]
 [ 6. -1.]
 [ 6.  6.]
 [ 0. 15.]
 [ 8.  2.]
 [ 8.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 0. 15.]
 [ 7.  1.]
 [ 8.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0. 15.]
 [ 7.  0.]
 [ 8.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 0. 15.]
 [ 7.  1.]
 [ 8.  9.]
 [ 7.  0.]
 [ 6.  6.]]
