Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [12.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [11.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  1.]
 [10.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  0.]
 [ 9.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -1.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -2.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -2.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. -2.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. -2.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]]
