Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 5.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. -1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. -2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. -3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. -4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. -5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5. -5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]]
