Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  9.]
 [ 1.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  9.]
 [ 0.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 0.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 0.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 0.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  9.]
 [ 0.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  9.]
 [ 0.  1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  9.]
 [ 0.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  9.]
 [ 0.  1.]
 [-2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  9.]
 [ 0.  1.]
 [-3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 0.  1.]
 [-4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 0.  1.]
 [-4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 0.  1.]]
