Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  D         #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [11.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [ 9.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [10.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 9.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [10.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]]
