Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #    A       #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  4.]
 [ 3.  0.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  5.]
 [ 3. -1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  6.]
 [ 3. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  7.]
 [ 3. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  7.]
 [ 3. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [-1.  7.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [-1.  7.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [-1.  7.]]
