Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  2.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  1.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  0.]]
