Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #D           #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [13.  2.]
 [ 9. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [14.  1.]
 [ 9.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [15.  0.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [15.  0.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [15.  0.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  4.]]
