Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #        A   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 1. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  2.]
 [ 0. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 0. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  2.]
 [ 0. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 0. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  2.]
 [ 0. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]]
