Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #C           #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10.  9.]
 [ 2. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  9.]
 [ 3. 12.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 4. 12.]
 [ 0. 10.]
 [ 6.  6.]
 [ 0.  0.]
 [ 7.  9.]
 [ 5. 12.]
 [ 0. 10.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  9.]
 [ 6. 11.]
 [ 0. 10.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  9.]
 [ 6. 11.]
 [ 0. 10.]
 [ 6.  6.]]
