Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [ 5. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  3.]
 [ 5.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [ 1.  2.]
 [ 5.  8.]
 [10.  6.]
 [ 6.  6.]
 [-1.  9.]
 [ 1.  1.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [-2.  9.]
 [ 1.  1.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [-2.  9.]]
