Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  2.]
 [ 5. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  2.]
 [ 5. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  2.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  2.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  2.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  2.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  2.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  2.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  2.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  0.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  0.]]
