Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 13.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 14.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 14.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 14.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 14.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 3. 14.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 3. 14.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 3. 14.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  4.]]
