Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  1.]
 [ 2.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  1.]
 [ 1.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  1.]
 [ 0.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  1.]
 [-1.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  1.]
 [-2.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  1.]
 [-3.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  1.]
 [-3.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  1.]
 [-3.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  1.]]
