Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  2.]
 [ 3. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  3.]
 [ 2. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  4.]
 [ 2. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 2. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 2. 11.]]
