Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  8.]
 [ 4.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  7.]
 [ 3.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  7.]
 [ 2.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 1.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 1.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 2.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  8.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  8.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  8.]]
