Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        D   #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [10.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [12.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [13.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [13.  4.]]
